id,node_label_0,node_label_1,graph_id
515,0,0,178
624,0,1,178
699,1,1,178
878,1,0,178
969,0,1,178
264,0,0,178
883,0,0,178
125,0,1,178
254,0,0,178
435,1,0,178
787,1,0,178
450,1,0,178
241,0,1,178
24,0,0,178
731,1,1,178
138,1,1,178
92,1,1,178
764,1,1,178
383,1,0,178
347,0,0,178
441,0,1,178
964,0,1,178
300,1,1,178
458,0,1,178
270,1,0,178
765,0,0,178
22,1,0,178
114,0,1,178
995,1,1,178
401,1,1,178
145,0,0,178
658,1,0,178
299,0,0,178
948,0,0,178
437,1,0,178
987,1,0,178
409,0,0,178
364,1,0,178
418,1,0,178
486,1,1,178
903,0,0,178
7,1,0,178
862,1,0,178
256,1,1,178
487,1,0,178
823,0,1,178
484,1,1,178
676,0,0,178
328,1,1,178
567,1,0,178
504,1,1,178
157,0,0,178
568,1,1,178
755,1,0,178
739,0,1,178
553,1,0,178
773,1,0,178
113,1,1,178
198,0,0,178
323,1,0,178
420,0,0,178
640,1,0,178
830,1,1,178
845,1,1,178
983,0,1,178
252,1,0,178
140,1,1,178
901,1,1,178
899,0,1,178
591,0,0,178
904,0,1,178
727,1,1,178
502,0,1,178
204,1,0,178
653,0,0,178
539,0,1,178
610,0,0,178
514,1,0,178
71,0,0,178
795,0,1,178
892,1,1,178
898,1,0,178
914,0,1,178
714,0,1,178
689,0,1,178
643,0,1,178
831,1,0,178
496,0,0,178
950,1,1,178
136,0,0,178
106,1,1,178
331,1,1,178
130,1,1,178
605,1,0,178
982,0,1,178
923,0,0,178
319,0,1,178
560,0,1,178
116,1,0,178
377,0,0,178
59,1,1,178
586,1,0,178
151,0,1,178
491,1,1,178
357,1,1,178
719,1,1,178
88,0,0,178
760,1,0,178
211,0,0,178
697,1,1,178
288,0,0,178
807,1,0,178
118,0,1,178
708,1,0,178
585,0,1,178
442,1,1,178
609,0,0,178
920,0,1,178
464,0,0,178
535,1,1,178
988,0,1,178
990,0,1,178
972,0,1,178
208,1,0,178
915,0,0,178
452,1,0,178
388,0,0,178
137,1,1,178
324,1,1,178
102,1,1,178
538,1,1,178
611,1,0,178
466,1,0,178
454,0,1,178
579,0,0,178
428,1,0,178
684,1,1,178
368,0,0,178
461,0,1,178
402,0,0,178
58,1,0,178
187,0,0,178
655,1,1,178
44,1,1,178
404,0,1,178
160,1,1,178
237,1,1,178
28,1,0,178
681,0,0,178
932,0,1,178
717,1,1,178
164,0,0,178
167,1,1,178
62,1,0,178
570,0,1,178
439,0,0,178
726,0,1,178
373,0,0,178
876,0,1,178
561,0,0,178
790,1,0,178
495,1,0,178
110,1,1,178
221,0,1,178
865,1,0,178
470,1,0,178
962,0,0,178
239,1,1,178
595,1,1,178
868,1,0,178
919,1,0,178
861,1,0,178
936,0,0,178
953,0,1,178
43,1,0,178
733,0,0,178
894,1,1,178
430,0,0,178
786,0,0,178
72,0,0,178
33,1,0,178
737,1,0,178
267,1,0,178
459,1,1,178
292,0,1,178
226,1,0,178
53,0,1,178
39,1,1,178
111,0,1,178
316,1,0,178
6,1,1,178
747,1,0,178
795,0,1,179
136,0,0,179
744,0,1,179
947,0,1,179
697,1,1,179
776,1,0,179
106,1,1,179
784,0,0,179
406,1,0,179
423,1,0,179
530,1,0,179
725,0,1,179
546,0,1,179
163,1,0,179
340,1,1,179
259,0,0,179
9,1,1,179
910,1,0,179
493,1,1,179
165,1,1,179
637,1,0,179
447,1,1,179
99,1,1,179
956,1,0,179
562,1,0,179
789,0,0,179
92,1,1,179
970,0,1,179
119,0,0,179
95,1,0,179
399,1,0,179
221,0,1,179
542,0,0,179
732,0,1,179
269,1,1,179
63,1,1,179
906,0,1,179
382,1,0,179
928,1,0,179
954,1,0,179
717,1,1,179
512,1,1,179
503,0,0,179
871,1,1,179
820,0,0,179
409,0,0,179
959,0,0,179
645,1,0,179
754,1,0,179
386,1,1,179
877,0,0,179
547,1,0,179
679,1,0,179
364,1,0,179
105,0,1,179
611,1,0,179
511,1,1,179
427,0,0,179
295,1,1,179
372,1,0,179
745,1,0,179
334,0,1,179
738,0,0,179
606,1,1,179
454,0,1,179
335,0,0,179
968,1,0,179
899,0,1,179
653,0,0,179
952,1,0,179
194,0,1,179
553,1,0,179
883,0,0,179
724,0,1,179
149,0,0,179
847,1,0,179
27,0,0,179
848,1,0,179
413,0,0,179
134,1,0,179
651,0,1,179
252,1,0,179
141,0,0,179
169,0,0,179
763,0,0,179
121,1,0,179
343,1,1,179
758,1,1,179
945,1,0,179
75,0,1,179
809,0,0,179
682,0,0,179
462,1,0,179
461,0,1,179
59,1,1,179
845,1,1,179
168,0,0,179
219,0,0,179
639,0,1,179
888,0,1,179
2,0,1,179
830,1,1,179
607,0,0,179
339,0,1,179
100,1,1,179
866,1,0,179
901,1,1,179
474,0,1,179
195,0,0,179
359,0,1,179
572,1,1,179
709,1,0,179
52,0,1,179
892,1,1,179
246,0,1,179
217,0,1,179
911,1,0,179
536,0,1,179
868,1,0,179
541,0,1,179
762,0,1,179
665,0,0,179
222,1,0,179
533,1,0,179
521,1,1,179
995,1,1,179
144,0,1,179
158,1,1,179
904,0,1,179
438,0,1,179
28,1,0,179
426,1,0,179
79,0,0,179
889,1,0,179
779,0,1,179
991,1,1,179
706,0,0,179
996,0,1,179
418,1,0,179
56,1,1,179
389,0,0,179
585,0,1,179
941,1,0,179
355,0,0,179
596,1,0,179
919,1,0,179
129,0,1,179
481,1,1,179
236,0,1,179
81,1,1,179
211,0,0,179
540,1,1,179
164,0,0,179
987,1,0,179
117,0,1,179
74,0,0,179
508,1,1,179
873,1,1,179
545,0,0,179
383,1,0,179
14,1,1,179
957,0,1,179
375,1,0,179
517,0,1,179
97,1,0,179
157,0,0,179
790,1,0,179
680,0,0,179
841,0,0,179
175,1,1,179
251,0,0,179
116,1,0,179
166,1,1,179
647,1,0,179
829,1,0,179
643,0,1,179
641,0,0,179
22,1,0,179
21,0,1,179
544,1,1,179
734,0,0,179
78,0,1,179
810,0,1,179
104,0,0,179
187,0,0,179
499,1,1,179
456,1,0,179
713,1,1,179
233,1,0,179
933,0,0,179
8,0,0,179
867,0,0,179
801,1,1,179
620,1,0,179
714,0,1,179
786,0,0,179
805,0,1,179
293,1,0,179
272,0,0,179
602,1,0,179
428,1,0,179
539,0,1,179
614,0,1,179
431,0,0,179
675,0,0,179
55,1,0,179
500,1,0,179
529,1,0,179
115,1,1,179
817,1,0,179
314,0,1,179
243,0,0,179
797,1,0,179
350,1,0,179
188,0,0,179
86,1,1,179
827,1,0,179
566,0,1,179
341,1,0,179
39,1,1,179
855,0,0,179
623,1,1,179
704,0,1,179
908,1,1,179
189,1,0,179
781,0,0,179
966,1,0,179
87,1,1,179
824,1,0,179
384,1,0,179
719,1,1,179
649,0,0,179
91,1,1,179
837,1,1,179
983,0,1,179
531,0,1,179
742,1,1,179
489,0,1,179
297,1,0,179
113,1,1,179
444,1,1,179
729,0,1,179
45,0,0,179
357,1,1,179
766,1,0,179
318,0,1,179
814,0,1,179
11,1,1,179
495,1,0,179
515,0,0,179
586,1,0,179
782,0,1,179
88,0,0,179
663,1,0,179
502,0,1,179
310,0,1,179
509,1,1,179
882,1,1,179
196,1,0,179
772,0,0,179
306,1,0,179
949,0,1,179
373,0,0,179
265,1,0,179
864,0,1,179
666,1,1,179
321,0,0,179
344,0,0,179
759,1,1,179
139,1,1,179
232,1,1,179
162,0,0,179
927,0,0,179
590,1,0,179
690,0,0,179
569,1,1,179
429,1,1,179
30,0,0,179
102,1,1,179
455,1,1,179
305,1,1,179
6,1,1,179
315,1,0,179
532,1,0,179
288,0,0,179
396,1,1,179
294,0,1,179
277,0,1,179
743,1,0,179
574,0,1,179
948,0,0,179
992,0,0,179
220,1,1,179
403,0,0,179
861,1,0,179
128,1,1,179
38,0,0,179
180,1,1,179
177,0,1,179
755,1,0,179
193,1,1,179
506,0,0,179
486,1,1,179
44,1,1,179
777,0,0,179
379,1,1,179
556,1,0,179
648,0,1,179
570,0,1,179
433,1,0,179
526,1,1,179
336,0,1,179
903,0,0,179
860,0,1,179
716,0,1,179
842,1,0,179
307,1,0,179
61,0,0,179
662,1,0,179
245,0,0,179
337,0,1,179
289,0,1,179
356,1,1,179
806,1,1,179
202,1,0,179
678,1,1,179
748,1,1,179
125,0,1,179
468,1,0,179
417,0,0,179
174,1,0,179
281,1,1,179
120,1,0,179
414,0,1,179
592,1,0,179
621,0,0,179
446,1,0,179
497,0,1,179
17,1,1,179
736,0,1,179
787,1,0,179
276,0,1,179
839,1,0,179
944,1,1,179
93,1,0,179
688,1,1,179
34,1,0,179
710,1,0,179
698,0,1,179
80,0,0,179
402,0,0,179
83,0,1,179
35,1,1,179
109,0,0,179
459,1,1,179
400,1,1,179
407,1,0,179
126,0,0,179
143,1,1,179
737,1,0,179
822,1,1,179
863,0,1,179
142,0,0,179
173,1,1,179
504,1,1,179
977,1,0,179
735,1,0,179
422,0,0,179
527,0,1,179
18,1,1,179
874,1,0,179
176,1,0,179
203,1,0,179
652,1,1,179
875,1,0,179
537,0,0,179
241,0,1,179
833,1,1,179
681,0,0,179
998,1,0,179
435,1,0,179
765,0,0,179
153,0,1,179
853,0,1,179
133,1,0,179
57,1,0,179
930,0,0,179
979,1,0,179
450,1,0,179
206,1,1,179
338,0,0,179
184,1,0,179
878,1,0,179
290,0,1,179
576,0,0,179
449,0,1,179
826,1,0,179
940,1,0,179
519,1,1,179
980,1,0,179
921,1,1,179
214,0,0,179
408,0,1,179
840,1,0,179
255,0,1,179
984,1,1,179
967,1,0,179
893,0,0,179
209,1,0,179
15,1,0,179
852,0,0,179
54,0,1,179
638,0,0,179
127,0,1,179
751,0,0,179
610,0,0,179
12,1,0,179
974,1,0,179
319,0,1,179
636,1,1,179
622,0,1,179
858,1,0,179
463,0,1,179
603,1,0,179
249,1,0,179
323,1,0,179
51,0,1,179
997,1,0,179
608,1,1,179
258,1,1,179
167,1,1,179
835,1,0,179
452,1,0,179
182,1,1,179
278,0,1,179
617,1,1,179
430,0,0,179
41,1,1,179
32,1,1,179
229,1,0,179
46,0,1,179
646,1,0,179
783,1,1,179
112,0,0,179
20,0,1,179
0,1,1,179
557,1,1,179
644,0,0,179
917,1,0,179
577,0,1,179
986,0,0,179
471,1,1,179
485,1,0,179
769,0,0,179
371,1,0,179
524,0,0,179
518,0,0,179
234,0,1,179
760,1,0,179
154,1,0,179
528,1,0,179
880,0,0,179
227,1,0,179
774,1,0,179
505,0,0,179
152,0,1,179
764,1,1,179
687,0,0,179
818,1,1,179
291,0,1,179
479,1,1,179
283,1,0,179
718,0,1,179
851,1,1,179
145,0,0,179
798,1,0,179
23,1,1,179
931,1,1,179
627,0,0,179
415,1,1,179
971,0,0,179
501,1,1,179
564,0,0,179
702,0,0,179
94,0,1,179
369,0,0,179
510,0,0,179
324,1,1,179
571,1,0,179
625,0,0,179
938,0,1,179
437,1,0,179
525,0,1,179
922,1,0,179
148,1,0,179
216,0,0,179
213,0,0,179
156,1,0,179
476,1,1,179
885,1,0,179
619,0,1,179
507,1,0,179
722,0,0,179
419,0,0,179
122,0,0,179
275,1,0,179
478,1,0,179
4,0,0,179
26,1,1,179
538,1,1,179
597,1,1,179
856,0,1,179
208,1,0,179
253,0,1,179
368,0,0,179
385,0,1,179
879,0,1,179
320,0,0,179
661,1,0,179
363,1,0,179
5,1,0,179
624,0,1,179
101,1,0,179
240,0,1,179
345,0,0,179
785,0,1,179
554,1,0,179
846,0,0,179
183,0,0,179
487,1,0,179
707,0,1,179
884,0,0,179
989,0,1,179
580,0,1,179
346,0,0,179
29,1,0,179
235,0,0,179
7,1,0,179
862,1,0,179
256,1,1,179
823,0,1,179
484,1,1,179
676,0,0,179
677,0,0,179
819,0,1,179
332,1,1,179
151,0,1,179
701,1,1,179
24,0,0,179
362,0,0,179
976,0,1,179
416,1,1,179
284,0,1,179
72,0,0,179
496,0,0,179
548,0,0,179
439,0,0,179
401,1,1,179
387,0,0,179
796,0,0,179
225,0,0,179
780,0,0,179
124,0,0,179
348,1,0,179
107,0,1,179
349,1,1,179
828,1,1,179
161,0,1,179
600,0,0,179
374,1,1,179
441,0,1,179
178,0,0,179
660,1,1,179
237,1,1,179
811,1,0,179
770,0,1,179
915,0,0,179
955,0,1,179
377,0,0,179
190,1,0,179
436,0,1,179
274,1,0,179
360,0,0,179
250,1,0,179
231,1,0,179
398,0,1,179
869,0,1,179
657,1,0,179
411,0,1,179
728,1,1,179
559,1,0,179
64,0,0,179
266,1,1,179
298,0,1,179
260,1,1,179
395,1,1,179
186,0,0,179
331,1,1,179
605,1,0,179
218,1,0,179
628,0,0,179
475,1,0,179
223,1,0,179
695,0,1,179
207,0,0,179
898,1,0,179
821,0,1,179
96,0,1,179
317,1,1,179
834,0,0,179
520,1,0,179
198,0,0,179
812,0,0,179
753,0,0,179
793,1,0,179
960,1,0,179
62,1,0,179
53,0,1,179
171,0,0,179
132,1,0,179
802,0,0,179
894,1,1,179
347,0,0,179
33,1,0,179
897,0,0,179
31,0,1,179
73,1,0,179
618,1,1,179
301,1,1,179
568,1,1,179
788,0,0,179
10,0,0,179
155,0,0,179
543,1,1,179
634,0,1,179
477,0,1,179
302,0,1,179
854,0,0,179
640,1,0,179
150,1,1,179
741,0,1,179
850,0,1,179
84,0,1,179
300,1,1,179
918,1,1,179
491,1,1,179
285,0,0,179
691,0,0,179
667,1,1,179
747,1,0,179
247,1,1,179
626,1,0,179
90,1,0,179
66,1,1,179
589,0,1,179
761,0,1,179
703,0,0,179
50,0,1,179
913,0,0,179
160,1,1,179
914,0,1,179
36,1,0,179
432,1,0,179
800,1,0,179
575,0,0,179
397,1,0,179
60,0,0,179
886,0,0,179
815,1,0,179
405,1,0,179
514,1,0,179
673,0,1,179
560,0,1,179
658,1,0,179
179,1,1,179
670,0,0,179
950,1,1,179
551,0,1,179
750,0,1,179
68,1,1,179
583,1,1,179
1,0,0,179
352,1,1,179
920,0,1,179
378,0,0,179
212,0,1,179
392,1,1,179
130,1,1,179
756,1,1,179
170,1,0,179
937,0,1,179
685,1,1,179
936,0,0,179
953,0,1,179
43,1,0,179
733,0,0,179
262,1,0,179
935,1,1,179
118,0,1,179
215,1,1,179
939,1,1,179
804,0,1,180
107,0,1,180
974,1,0,180
619,0,1,180
257,1,1,180
297,1,0,180
869,0,1,180
888,0,1,180
574,0,1,180
254,0,0,180
884,0,0,180
369,0,0,180
546,0,1,180
367,1,0,180
578,0,0,180
258,1,1,180
678,1,1,180
605,1,0,180
157,0,0,180
133,1,0,180
873,1,1,180
150,1,1,180
908,1,1,180
115,1,1,180
151,0,1,180
593,1,0,180
829,1,0,180
158,1,1,180
270,1,0,180
207,0,0,180
784,0,0,180
492,0,1,180
450,1,0,180
35,1,1,180
206,1,1,180
755,1,0,180
512,1,1,180
576,0,0,180
649,0,0,180
871,1,1,180
568,1,1,180
969,0,1,180
948,0,0,180
947,0,1,180
550,0,0,180
754,1,0,180
376,1,1,180
877,0,0,180
918,1,1,180
145,0,0,180
423,1,0,180
66,1,1,180
130,1,1,180
135,1,0,180
630,1,0,180
212,0,1,180
929,0,0,180
559,1,0,180
674,0,1,180
10,0,0,180
621,0,0,180
814,0,1,180
402,0,0,180
452,1,0,180
182,1,1,180
25,1,1,180
183,0,0,180
398,0,1,180
720,0,0,180
11,1,1,180
640,1,0,180
968,1,0,180
327,1,1,180
899,0,1,180
420,0,0,180
702,0,0,180
922,1,0,180
553,1,0,180
279,1,1,180
919,1,0,180
839,1,0,180
883,0,0,180
567,1,0,180
556,1,0,180
276,0,1,180
50,0,1,180
328,1,1,180
504,1,1,180
739,0,1,180
169,0,0,180
773,1,0,180
121,1,0,180
505,0,0,180
900,0,0,180
736,0,1,180
48,0,0,180
638,0,0,180
676,0,0,180
179,1,1,180
696,1,0,180
850,0,1,180
592,1,0,180
824,1,0,180
172,1,1,180
862,1,0,180
960,1,0,180
300,1,1,180
941,1,0,180
628,0,0,180
77,0,1,180
726,0,1,180
893,0,0,180
891,1,0,180
421,1,1,180
84,0,1,180
474,0,1,180
669,1,1,180
943,1,0,180
976,0,1,180
927,0,0,180
497,0,1,180
52,0,1,180
354,0,0,180
741,0,1,180
536,0,1,180
868,1,0,180
541,0,1,180
762,0,1,180
665,0,0,180
222,1,0,180
533,1,0,180
521,1,1,180
876,0,1,180
903,0,0,180
582,1,1,180
217,0,1,180
626,1,0,180
849,1,1,180
78,0,1,180
435,1,0,180
757,0,0,180
588,0,1,180
778,1,0,180
471,1,1,180
717,1,1,180
109,0,0,180
415,1,1,180
409,0,0,180
458,0,1,180
782,0,1,180
838,1,1,180
602,1,0,180
971,0,0,180
596,1,0,180
502,0,1,180
514,1,0,180
629,0,1,180
989,0,1,180
224,1,0,180
837,1,1,180
843,0,0,180
90,1,0,180
436,0,1,180
345,0,0,180
616,1,1,180
811,1,0,180
472,1,0,180
925,0,1,180
896,1,1,180
47,0,1,180
797,1,0,180
856,0,1,180
832,0,1,180
688,1,1,180
942,0,1,180
38,0,0,180
174,1,0,180
41,1,1,180
518,0,0,180
882,1,1,180
6,1,1,180
788,0,0,180
336,0,1,180
414,0,1,180
671,1,0,180
830,1,1,180
988,0,1,180
861,1,0,180
748,1,1,180
184,1,0,180
973,0,1,180
392,1,1,180
100,1,1,180
17,1,1,180
332,1,1,180
236,0,1,180
905,1,1,180
406,1,0,180
226,1,0,180
190,1,0,180
992,0,0,180
870,1,1,180
547,1,0,180
382,1,0,180
119,0,0,180
240,0,1,180
750,0,1,180
243,0,0,180
722,0,0,180
796,0,0,180
287,0,1,180
641,0,0,180
397,1,0,180
845,1,1,180
725,0,1,180
684,1,1,180
622,0,1,180
271,0,1,180
790,1,0,180
620,1,0,180
693,0,0,180
155,0,0,180
594,0,0,180
646,1,0,180
81,1,1,180
935,1,1,180
606,1,1,180
293,1,0,180
712,0,0,180
617,1,1,180
913,0,0,180
777,0,0,180
403,0,0,180
940,1,0,180
654,1,1,180
813,0,0,180
58,1,0,180
262,1,0,180
746,0,1,180
729,0,1,180
842,1,0,180
302,0,1,180
563,1,0,180
94,0,1,180
70,1,0,180
194,0,1,180
738,0,0,180
413,0,0,180
167,1,1,180
8,0,0,180
53,0,1,180
885,1,0,180
175,1,1,180
381,1,0,180
500,1,0,180
478,1,0,180
305,1,1,180
197,0,1,180
766,1,0,180
202,1,0,180
822,1,1,180
571,1,0,180
950,1,1,180
364,1,0,180
740,1,1,180
223,1,0,180
820,0,0,180
959,0,0,180
682,0,0,180
454,0,1,180
745,1,0,180
847,1,0,180
219,0,0,180
795,0,1,180
59,1,1,180
313,1,1,180
253,0,1,180
137,1,1,180
44,1,1,180
134,1,0,180
348,1,0,180
13,1,1,180
860,0,1,180
57,1,0,180
944,1,1,180
273,0,0,180
180,1,1,180
604,1,1,180
881,1,0,180
426,1,0,180
281,1,1,180
144,0,1,180
816,0,1,180
763,0,0,180
734,0,0,180
591,0,0,180
854,0,0,180
690,0,0,180
214,0,0,180
400,1,1,180
105,0,1,180
101,1,0,180
800,1,0,180
438,0,1,180
468,1,0,180
358,1,0,180
815,1,0,180
72,0,0,180
148,1,0,180
34,1,0,180
710,1,0,180
698,0,1,180
80,0,0,180
407,1,0,180
733,0,0,180
819,0,1,180
721,1,1,180
535,1,1,180
215,1,1,180
709,1,0,180
140,1,1,180
7,1,0,180
211,0,0,180
483,1,1,180
213,0,0,180
74,0,0,180
544,1,1,180
970,0,1,180
126,0,0,180
666,1,1,180
143,1,1,180
737,1,0,180
389,0,0,180
263,0,1,180
473,1,0,180
425,1,0,180
86,1,1,180
664,0,1,180
203,1,0,180
390,0,1,180
124,0,0,180
317,1,1,180
315,1,0,180
459,1,1,180
898,1,0,180
308,1,1,180
83,0,1,180
911,1,0,180
323,1,0,180
393,0,1,180
427,0,0,180
639,0,1,180
447,1,1,180
63,1,1,180
680,0,0,180
274,1,0,180
486,1,1,180
368,0,0,180
208,1,0,180
979,1,0,180
781,0,0,180
675,0,0,180
129,0,1,180
338,0,0,180
337,0,1,180
928,1,0,180
954,1,0,180
39,1,1,180
507,1,0,180
113,1,1,180
419,0,0,180
178,0,0,180
857,0,1,180
503,0,0,180
93,1,0,180
290,0,1,180
310,0,1,180
307,1,0,180
517,0,1,180
449,0,1,180
716,0,1,180
14,1,1,180
511,1,1,180
672,0,1,180
379,1,1,180
333,1,1,180
595,1,1,180
980,1,0,180
320,0,0,180
395,1,1,180
825,0,0,180
967,1,0,180
785,0,1,180
304,0,1,180
529,1,0,180
572,1,1,180
386,1,1,180
372,1,0,180
221,0,1,180
493,1,1,180
945,1,0,180
879,0,1,180
394,1,1,180
523,0,1,180
176,1,0,180
295,1,1,180
65,0,0,180
907,1,0,180
489,0,1,180
22,1,0,180
545,0,0,180
728,1,1,180
609,0,0,180
872,0,1,180
437,1,0,180
767,1,0,180
526,1,1,180
189,1,0,180
56,1,1,180
597,1,1,180
235,0,0,180
635,0,1,180
149,0,0,180
718,0,1,180
645,1,0,180
711,0,1,180
186,0,0,180
991,1,1,180
88,0,0,180
946,0,1,180
136,0,0,180
607,0,0,180
467,0,1,180
441,0,1,180
339,0,1,180
791,0,0,180
1,0,0,180
612,0,0,180
751,0,0,180
880,0,0,180
377,0,0,180
608,1,1,180
404,0,1,180
231,1,0,180
430,0,0,180
312,1,0,180
506,0,0,180
85,1,0,180
982,0,1,180
12,1,0,180
993,1,1,180
534,1,1,180
569,1,1,180
264,0,0,180
769,0,0,180
585,0,1,180
418,1,0,180
265,1,0,180
125,0,1,180
892,1,1,180
241,0,1,180
990,0,1,180
163,1,0,180
120,1,0,180
577,0,1,180
926,1,1,180
469,1,1,180
123,1,1,180
827,1,0,180
73,1,0,180
920,0,1,180
624,0,1,180
23,1,1,180
457,1,1,180
439,0,0,180
532,1,0,180
513,0,0,180
196,1,0,180
249,1,0,180
476,1,1,180
275,1,0,180
650,0,0,180
799,1,0,180
627,0,0,180
644,0,0,180
909,0,1,180
835,1,0,180
625,0,0,180
851,1,1,180
234,0,1,180
405,1,0,180
331,1,1,180
5,1,0,180
613,0,0,180
685,1,1,180
245,0,0,180
370,1,0,180
106,1,1,180
466,1,0,180
599,0,0,180
64,0,0,180
349,1,1,180
455,1,1,180
603,1,0,180
191,0,1,180
764,1,1,180
239,1,1,180
662,1,0,180
668,1,0,180
659,1,0,180
383,1,0,180
938,0,1,180
525,0,1,180
753,0,0,180
91,1,1,180
614,0,1,180
216,0,0,180
177,0,1,180
686,0,0,180
508,1,1,180
509,1,1,180
844,1,0,180
75,0,1,180
344,0,0,180
776,1,0,180
434,0,1,180
939,1,1,180
384,1,0,180
679,1,0,180
714,0,1,180
112,0,0,180
396,1,1,180
204,1,0,180
122,0,0,180
4,0,0,180
26,1,1,180
841,0,0,180
329,0,0,180
299,0,0,180
987,1,0,180
340,1,1,180
353,0,0,180
632,1,1,180
651,0,1,180
744,0,1,180
902,0,0,180
537,0,0,180
309,1,0,180
798,1,0,180
322,0,0,180
146,0,0,180
732,0,1,180
636,1,1,180
278,0,1,180
193,1,1,180
538,1,1,180
648,0,1,180
326,1,0,180
524,0,0,180
433,1,0,180
853,0,1,180
18,1,1,180
701,1,1,180
983,0,1,180
324,1,1,180
165,1,1,180
611,1,0,180
280,0,0,180
443,1,1,180
955,0,1,180
743,1,0,180
812,0,0,180
408,0,1,180
127,0,1,180
128,1,1,180
238,0,0,180
923,0,0,180
515,0,0,180
161,0,1,180
600,0,0,180
374,1,1,180
660,1,1,180
570,0,1,180
237,1,1,180
719,1,1,180
765,0,0,180
131,1,1,180
250,1,0,180
232,1,1,180
833,1,1,180
55,1,0,180
848,1,0,180
657,1,0,180
964,0,1,180
366,0,1,180
539,0,1,180
731,1,1,180
27,0,0,180
79,0,0,180
501,1,1,180
341,1,0,180
401,1,1,180
551,0,1,180
634,0,1,180
391,1,0,180
713,1,1,180
351,0,1,180
321,0,0,180
464,0,0,180
704,0,1,180
807,1,0,180
347,0,0,180
21,0,1,180
152,0,1,180
560,0,1,180
658,1,0,180
994,0,1,180
587,0,1,180
110,1,1,180
173,1,1,180
487,1,0,180
68,1,1,180
160,1,1,180
448,0,1,180
480,1,1,180
801,1,1,180
82,1,1,180
246,0,1,180
906,0,1,180
727,1,1,180
363,1,0,180
142,0,0,180
456,1,0,180
691,0,0,180
283,1,0,180
429,1,1,180
904,0,1,180
590,1,0,180
998,1,0,180
252,1,0,180
181,0,1,180
141,0,0,180
759,1,1,180
985,1,0,180
575,0,0,180
930,0,0,180
342,1,0,180
462,1,0,180
805,0,1,180
286,1,0,180
95,1,0,180
579,0,0,180
210,0,0,180
29,1,0,180
931,1,1,180
834,0,0,180
794,0,0,180
424,1,0,180
343,1,1,180
562,1,0,180
520,1,0,180
673,0,1,180
488,1,0,180
451,1,1,180
242,0,1,180
233,1,0,180
98,0,1,180
385,0,1,180
477,0,1,180
412,0,1,180
350,1,0,180
647,1,0,180
821,0,1,180
810,0,1,180
411,0,1,180
118,0,1,180
846,0,0,180
19,0,1,180
936,0,0,180
375,1,0,180
756,1,1,180
170,1,0,180
355,0,0,180
16,0,0,180
951,0,0,180
465,1,0,180
805,0,1,181
872,0,1,181
613,0,0,181
615,1,0,181
949,0,1,181
105,0,1,181
641,0,0,181
699,1,1,181
997,1,0,181
858,1,0,181
760,1,0,181
484,1,1,181
314,0,1,181
579,0,0,181
399,1,0,181
557,1,1,181
351,0,1,181
207,0,0,181
771,0,0,181
654,1,1,181
5,1,0,181
419,0,0,181
325,1,0,181
555,1,1,181
254,0,0,181
711,0,1,181
409,0,0,181
959,0,0,181
376,1,1,181
386,1,1,181
801,1,1,181
222,1,0,181
961,1,0,181
577,0,1,181
135,1,0,181
473,1,0,181
463,0,1,181
636,1,1,181
479,1,1,181
25,1,1,181
101,1,0,181
171,0,0,181
658,1,0,181
335,0,0,181
82,1,1,181
603,1,0,181
897,0,0,181
146,0,0,181
471,1,1,181
387,0,0,181
249,1,0,181
848,1,0,181
106,1,1,181
436,0,1,181
323,1,0,181
51,0,1,181
88,0,0,181
634,0,1,181
368,0,0,181
748,1,1,181
297,1,0,181
412,0,1,181
850,0,1,181
684,1,1,181
825,0,0,181
691,0,0,181
350,1,0,181
294,0,1,181
421,1,1,181
935,1,1,181
116,1,0,181
646,1,0,181
121,1,0,181
244,0,0,181
450,1,0,181
174,1,0,181
72,0,0,181
211,0,0,181
551,0,1,181
329,0,0,181
947,0,1,181
179,1,1,181
782,0,1,181
85,1,0,181
216,0,0,181
753,0,0,181
509,1,1,181
309,1,0,181
950,1,1,181
248,0,0,181
865,1,0,181
197,0,1,181
795,0,1,181
202,1,0,181
609,0,0,181
372,1,0,181
391,1,0,181
147,1,0,181
516,1,1,181
671,1,0,181
454,0,1,181
597,1,1,181
356,1,1,181
584,0,0,181
500,1,0,181
14,1,1,181
78,0,1,181
690,0,0,181
585,0,1,181
948,0,0,181
645,1,0,181
763,0,0,181
223,1,0,181
751,0,0,181
162,0,0,181
69,1,0,181
672,0,1,181
757,0,0,181
420,0,0,181
787,1,0,181
687,0,0,181
619,0,1,181
213,0,0,181
520,1,0,181
762,0,1,181
562,1,0,181
140,1,1,181
353,0,0,181
575,0,0,181
573,0,0,181
300,1,1,181
65,0,0,181
882,1,1,181
59,1,1,181
196,1,0,181
772,0,0,181
306,1,0,181
717,1,1,181
373,0,0,181
265,1,0,181
845,1,1,181
864,0,1,181
666,1,1,181
686,0,0,181
789,0,0,181
548,0,0,181
749,0,0,181
340,1,1,181
685,1,1,181
440,0,0,181
320,0,0,181
779,0,1,181
168,0,0,181
103,0,1,181
157,0,0,181
132,1,0,181
510,0,0,181
982,0,1,181
608,1,1,181
525,0,1,181
595,1,1,181
232,1,1,181
305,1,1,181
766,1,0,181
822,1,1,181
571,1,0,181
885,1,0,181
194,0,1,181
