edge_type,src_id,dst_id
4,112,429
0,815,442
0,955,903
5,945,395
5,783,548
1,527,436
2,204,908
2,586,27
0,660,847
2,25,799
4,61,683
0,626,77
1,246,733
1,993,798
2,525,672
2,832,894
5,105,249
0,916,772
1,434,864
4,545,87
2,721,643
3,604,908
3,490,413
2,799,591
2,651,284
1,851,411
5,60,860
4,62,629
5,64,586
4,103,526
0,947,413
4,556,597
2,580,382
2,958,417
5,697,542
3,251,842
3,927,508
0,12,403
3,725,259
1,747,860
2,81,910
5,746,457
4,690,341
5,151,81
5,231,582
3,132,209
1,53,61
4,747,419
1,369,35
0,422,193
4,621,534
5,345,944
2,699,658
4,458,441
3,565,593
1,176,28
4,954,906
1,535,8
1,744,334
4,80,959
4,614,505
1,760,372
4,165,643
5,466,978
5,757,776
4,793,387
4,802,642
1,659,894
0,281,944
0,902,32
1,172,624
5,95,175
3,333,371
3,289,303
3,410,580
5,464,959
0,257,974
4,132,254
2,535,723
5,244,961
0,142,608
2,949,387
1,339,53
0,854,647
1,848,256
0,852,135
5,631,768
4,341,566
5,928,562
4,243,740
0,743,405
3,942,397
3,935,923
4,114,309
5,778,219
3,786,211
2,61,702
1,768,74
1,791,888
1,692,292
2,447,933
1,444,903
3,374,28
2,588,536
0,23,129
1,998,872
3,30,543
2,302,618
1,396,51
1,821,459
4,341,877
3,584,275
3,456,1
3,850,58
4,719,60
1,955,609
3,861,236
5,689,585
0,98,418
4,964,539
0,85,236
0,869,505
0,624,128
1,603,728
4,759,508
2,681,949
4,340,389
4,7,113
3,188,920
4,923,9
0,829,262
0,145,304
2,300,500
3,858,555
5,556,85
4,272,267
5,931,611
1,129,913
3,717,276
3,267,189
3,142,907
0,39,880
0,552,308
4,608,577
5,464,990
0,101,981
5,918,379
4,995,394
1,882,320
1,377,135
5,646,639
5,342,280
3,564,386
0,950,926
5,136,883
1,697,165
0,976,525
5,90,534
0,310,681
2,974,169
4,803,263
4,709,298
2,550,368
5,457,683
2,307,465
4,360,270
2,890,688
0,954,120
4,307,356
2,159,623
0,468,621
2,951,676
1,457,629
0,333,629
5,547,637
4,106,163
1,101,421
4,322,860
4,546,222
5,582,21
5,955,22
5,953,254
3,279,948
3,251,287
3,527,451
1,894,772
5,317,962
1,509,340
1,119,454
1,106,645
1,649,989
3,342,230
0,473,886
5,445,45
0,697,866
3,959,681
5,341,650
0,385,136
4,927,899
1,652,906
5,19,967
2,885,191
0,620,372
5,331,47
5,836,663
5,414,293
1,581,683
4,177,638
2,43,555
5,140,478
4,537,248
1,215,967
1,941,279
5,943,427
2,604,598
1,86,90
3,493,175
1,701,288
5,639,302
0,41,56
2,421,215
0,353,869
3,997,72
5,631,512
1,137,325
5,402,827
2,587,46
2,353,304
1,833,715
0,985,56
0,416,501
4,555,679
3,39,360
1,468,293
1,800,742
4,615,409
5,451,319
0,787,138
4,563,154
3,466,587
2,742,694
5,693,168
1,418,222
0,129,737
4,504,812
4,774,765
2,78,179
1,264,24
1,75,360
4,716,969
1,109,340
5,420,508
1,369,877
2,993,213
3,630,635
2,16,754
2,743,352
2,253,869
3,923,819
3,483,665
2,251,448
1,366,635
4,587,323
4,974,553
1,838,812
4,855,306
5,220,993
5,200,811
1,824,487
2,310,374
0,965,621
2,277,219
3,869,628
3,250,604
2,66,176
3,727,770
2,91,331
2,678,843
4,603,909
3,796,652
2,608,415
1,309,128
3,158,70
4,607,223
5,51,835
1,446,287
1,312,975
1,374,512
3,823,406
0,707,316
5,450,273
2,164,947
5,213,612
5,961,30
2,132,6
4,631,450
4,100,161
5,420,509
4,552,550
1,745,142
2,934,835
0,394,210
4,399,949
1,164,298
0,220,135
1,750,368
5,999,419
0,906,903
2,918,74
2,53,452
4,474,514
2,50,611
2,621,569
0,671,185
3,182,769
2,655,421
4,972,490
3,161,912
2,422,152
1,265,644
2,327,354
4,261,716
4,115,839
1,182,545
1,937,374
4,423,364
5,518,522
3,290,842
5,337,649
2,906,860
2,529,900
0,716,91
2,817,527
3,700,127
5,140,212
5,295,471
5,382,662
3,782,542
3,777,137
3,271,123
3,990,656
3,90,792
5,466,662
3,658,728
5,484,584
4,87,216
3,809,834
4,347,101
2,112,528
4,481,733
4,992,315
4,599,809
4,582,140
4,348,172
3,759,758
5,678,90
2,827,792
4,428,788
2,675,120
0,487,552
5,763,377
4,676,622
2,800,15
2,652,137
2,801,142
0,118,193
3,601,18
0,886,676
3,317,239
1,883,856
5,572,855
1,151,236
3,701,672
5,497,764
4,9,117
5,507,920
2,668,335
0,187,393
3,952,722
0,434,170
4,264,212
1,53,392
3,813,836
2,898,175
0,398,245
5,845,276
3,550,17
0,95,663
4,409,795
5,131,594
2,292,937
4,818,535
0,453,265
5,950,229
3,244,845
0,436,888
2,399,717
0,436,236
1,920,945
3,334,120
4,293,490
1,533,651
4,432,21
3,539,999
1,444,742
0,320,702
4,315,472
0,408,540
4,69,521
4,779,556
2,292,130
0,646,966
1,457,142
4,712,671
4,270,167
2,304,374
3,172,448
2,703,899
0,773,765
5,313,132
1,562,817
2,818,988
2,702,434
5,376,512
3,734,218
3,536,872
1,464,588
3,407,621
3,197,711
4,492,137
2,820,735
5,105,323
3,995,659
3,136,848
1,946,514
2,57,755
3,754,338
5,896,917
4,663,221
1,450,180
2,343,559
1,224,220
5,720,106
1,691,898
0,392,654
1,239,454
2,318,158
1,881,949
2,428,57
2,418,731
0,189,741
4,487,110
1,510,511
3,725,679
0,859,356
4,502,956
5,617,420
1,398,851
5,397,721
0,689,523
5,286,63
5,995,555
2,158,796
4,261,514
4,294,341
5,770,13
1,526,560
0,869,115
0,483,476
2,358,654
4,132,8
4,672,487
1,366,373
5,860,677
4,185,726
4,849,567
2,204,199
1,769,60
4,220,782
0,823,248
0,372,154
5,333,242
2,828,252
3,981,754
1,611,835
4,620,677
0,130,728
0,465,893
3,485,65
2,928,678
5,229,468
5,755,468
0,342,371
4,853,720
0,589,25
2,111,512
5,586,886
4,54,169
0,626,532
3,355,644
5,330,10
2,611,533
2,574,929
1,656,195
0,589,490
2,402,913
5,947,427
2,747,577
1,890,718
0,624,70
2,615,825
2,931,300
0,979,654
4,433,112
2,690,979
5,635,391
3,967,780
5,468,604
5,767,746
4,75,879
1,525,738
4,305,36
5,877,576
1,358,502
3,73,862
3,450,739
0,535,466
0,957,589
0,657,620
0,960,151
3,199,526
5,623,111
4,588,511
0,694,623
1,490,588
3,946,242
0,146,850
1,988,617
5,452,457
2,269,861
3,184,794
5,582,539
4,893,286
4,431,35
1,378,188
5,316,874
2,622,574
5,726,66
3,28,910
3,167,834
5,848,487
2,325,947
5,847,403
5,770,994
1,770,113
1,612,861
1,586,675
4,172,480
3,395,634
5,94,653
0,512,710
2,74,357
0,920,94
5,728,626
3,722,985
1,927,411
5,790,151
1,71,831
5,848,592
3,596,148
4,12,786
2,809,520
1,314,162
1,832,221
0,695,45
0,132,110
2,842,666
0,626,237
3,226,943
2,757,987
3,694,627
3,12,1
1,556,529
1,632,908
1,701,422
1,912,92
3,120,647
4,785,67
1,673,76
0,210,777
3,191,387
5,725,892
1,313,787
1,412,851
3,953,703
3,252,847
0,214,29
4,818,990
3,191,868
4,802,436
3,738,570
2,610,533
0,656,450
4,86,397
2,400,230
5,538,989
5,797,296
4,696,738
5,707,346
1,334,335
3,540,21
5,939,862
5,943,53
0,150,240
1,354,688
2,260,417
0,303,652
2,383,320
0,175,608
5,839,798
0,582,670
1,64,620
4,304,516
3,847,707
5,765,493
1,449,147
4,97,380
4,31,925
0,360,561
4,373,197
1,817,369
2,861,691
5,406,542
1,730,433
0,524,240
1,400,995
2,622,129
3,391,561
5,916,733
1,604,728
5,229,981
3,41,965
2,341,920
0,849,944
3,505,731
3,550,271
4,496,153
0,493,251
4,916,491
3,77,414
5,340,585
5,356,853
2,890,772
0,874,199
0,964,175
0,78,807
3,384,696
3,786,826
0,406,343
3,367,736
0,709,392
2,462,690
5,252,401
5,424,502
5,867,655
3,718,437
3,949,222
2,884,893
5,723,579
1,884,556
3,352,163
4,679,893
1,783,727
3,115,620
3,267,305
2,884,943
2,230,885
4,287,241
5,587,103
1,432,51
5,603,464
1,131,655
4,657,436
1,984,59
5,40,371
5,654,894
3,761,503
4,359,258
4,548,384
0,363,536
2,260,191
2,665,488
0,312,901
5,966,670
5,451,132
0,206,690
3,227,986
0,873,332
5,822,692
5,22,887
2,835,786
2,717,839
5,377,995
0,469,282
2,976,832
3,629,27
4,789,606
5,645,375
3,162,998
5,498,268
2,117,241
2,833,805
3,959,998
4,888,850
0,539,285
1,731,641
1,560,361
1,25,547
0,297,270
2,329,764
5,985,719
2,129,395
3,988,45
1,919,712
1,884,824
4,224,541
5,527,69
1,479,437
4,294,17
3,80,900
4,465,905
5,316,45
2,759,775
2,546,533
1,990,218
2,633,543
4,977,932
0,351,779
1,804,297
1,723,293
4,345,95
4,308,368
0,93,238
1,427,783
0,238,892
0,64,161
0,469,79
1,737,909
3,778,650
4,379,950
5,559,608
2,40,638
5,935,617
0,140,88
5,566,150
3,682,793
2,213,514
4,719,748
3,74,719
4,39,165
5,236,474
3,86,125
0,991,700
3,945,186
3,367,626
0,15,961
5,504,408
4,827,254
2,429,270
3,121,833
3,283,840
5,778,630
3,210,793
2,33,451
4,800,797
4,341,226
2,601,207
1,263,790
5,980,93
1,552,339
5,470,816
4,720,8
5,23,197
4,751,511
1,543,23
1,712,794
2,109,471
4,115,693
1,615,684
3,301,593
3,826,10
5,441,259
3,446,404
3,184,724
1,547,530
1,205,796
4,22,392
5,3,340
4,319,56
2,440,275
5,302,119
1,776,100
3,13,259
5,944,943
2,333,313
4,313,478
0,876,694
3,54,130
5,199,14
4,8,643
0,107,754
1,403,566
2,326,233
5,612,559
0,394,114
5,879,68
3,314,69
0,147,898
3,545,321
2,349,595
3,826,81
3,91,705
0,888,84
4,708,826
5,906,716
3,710,492
5,621,22
1,306,94
0,153,587
0,641,691
1,948,782
0,933,914
3,283,167
4,364,319
0,106,732
2,380,875
4,707,874
5,953,745
5,794,987
1,133,748
4,349,23
3,135,10
3,880,527
2,36,559
4,917,776
3,213,974
1,872,419
3,164,520
5,620,931
2,985,388
2,797,44
1,417,597
0,596,60
1,577,358
4,475,50
5,173,68
5,124,593
4,842,258
4,560,295
1,453,400
4,299,444
2,904,172
0,194,122
5,536,905
1,92,908
4,805,699
0,563,293
3,518,277
0,653,156
4,430,614
2,897,15
5,649,7
5,869,969
5,866,944
3,425,222
3,3,162
4,942,868
3,604,426
1,93,434
3,176,553
0,282,940
2,237,188
1,926,263
0,161,95
4,951,448
1,41,879
5,555,243
5,205,521
2,111,417
2,233,330
3,258,602
2,922,979
5,712,799
2,110,504
4,8,888
4,144,791
4,516,291
0,212,257
4,216,296
4,553,841
2,469,978
0,659,78
5,312,802
2,71,650
5,921,334
5,652,831
0,557,685
5,518,790
5,801,902
4,450,736
3,690,916
1,599,819
2,742,632
4,417,222
1,665,108
1,119,11
4,367,849
4,191,397
2,257,862
0,487,548
4,652,756
5,746,48
2,769,625
3,139,432
2,518,133
3,430,166
4,244,837
2,111,136
4,617,367
5,976,909
3,184,554
1,779,304
5,215,77
3,870,869
0,899,922
2,422,817
2,225,68
0,389,813
3,731,49
5,927,636
5,3,374
1,871,407
0,738,112
0,931,466
4,825,196
1,5,575
4,893,134
0,522,740
2,225,453
1,164,628
3,680,643
5,720,466
3,467,74
1,765,618
0,108,92
4,805,105
3,69,779
0,202,924
3,197,327
5,426,258
3,16,286
5,473,616
2,846,223
2,982,161
4,402,211
2,690,637
0,351,982
0,887,434
5,418,382
3,801,609
3,22,68
4,277,291
1,333,253
2,929,857
1,11,603
3,889,371
3,40,586
4,905,291
3,455,454
3,614,225
2,517,100
3,178,988
1,86,465
0,352,142
3,917,906
5,921,550
2,461,713
3,277,980
5,265,486
4,523,66
3,679,209
5,22,415
0,447,8
3,75,218
0,434,963
3,149,26
0,876,776
1,43,886
1,160,194
3,380,665
5,54,520
2,436,462
4,583,507
3,456,635
4,894,427
3,804,619
5,272,269
0,710,656
1,176,937
2,235,187
4,535,805
3,661,936
4,376,857
4,527,56
2,293,531
5,215,990
4,227,129
5,473,351
3,882,876
5,484,500
5,966,680
3,89,102
1,832,96
1,656,96
3,240,971
5,549,388
2,545,930
4,109,963
1,776,956
2,339,914
0,321,666
0,124,555
2,749,308
3,724,314
4,346,687
4,943,12
0,733,506
5,293,260
0,549,670
0,956,55
2,840,379
1,954,295
1,63,486
4,190,859
3,626,472
2,261,686
1,729,931
1,202,499
3,5,518
3,687,179
4,110,960
5,219,506
3,361,292
1,444,909
5,854,168
4,426,490
5,123,495
1,558,415
4,144,79
1,482,404
3,121,55
5,172,907
5,485,113
0,478,933
3,93,742
2,87,843
0,976,647
2,477,349
2,507,601
3,439,105
3,524,419
4,507,753
4,302,716
3,896,210
0,870,672
3,351,608
4,614,283
3,392,301
5,344,548
5,984,613
0,70,450
2,169,237
2,907,404
4,498,677
2,31,371
2,370,122
3,939,697
1,651,987
4,411,883
4,895,114
2,972,424
5,99,272
1,806,944
3,931,454
2,763,190
2,823,790
5,521,958
2,113,311
0,759,961
4,952,959
0,847,884
1,945,801
5,666,39
5,477,134
2,995,384
0,380,776
1,701,415
0,53,298
3,110,937
3,431,202
4,451,518
3,806,484
3,963,103
2,629,911
0,106,547
2,773,811
5,599,634
5,15,60
0,340,941
2,580,83
0,540,94
1,92,908
0,705,424
4,675,763
0,397,411
2,332,410
1,701,717
4,869,158
4,375,188
1,282,866
0,545,149
4,599,165
1,344,23
3,520,848
2,19,473
0,175,631
1,465,671
4,640,239
3,753,349
0,40,289
5,841,234
0,215,926
5,635,3
2,101,383
1,386,447
2,221,162
4,416,824
3,500,376
5,668,642
4,998,107
0,574,576
3,228,549
3,633,57
5,359,562
3,765,169
2,864,654
1,866,397
0,958,79
2,380,399
2,465,881
3,755,358
3,673,730
4,289,588
1,420,838
1,704,29
0,222,544
0,701,38
1,145,328
4,831,345
5,838,600
3,492,44
5,545,364
1,121,869
3,513,764
3,416,795
5,377,201
0,193,531
5,188,793
4,514,728
1,476,702
4,738,718
5,953,484
0,170,925
0,983,651
2,248,289
4,282,274
4,96,30
3,479,622
5,179,234
2,130,609
1,559,641
4,927,118
1,907,354
5,633,567
0,828,557
5,818,972
5,87,521
1,157,788
0,550,300
5,998,127
5,614,801
5,558,99
2,31,643
1,559,804
5,295,373
3,518,760
5,663,637
4,656,28
5,251,182
0,8,473
1,637,104
3,153,296
0,913,505
0,264,365
5,798,259
3,53,5
2,390,131
4,6,122
2,653,429
5,655,728
2,262,170
4,935,965
4,594,207
0,26,310
0,168,834
4,387,658
4,486,172
1,656,9
4,70,888
3,699,760
2,25,235
4,610,420
4,376,503
1,6,503
1,374,624
4,807,243
4,502,323
2,882,744
3,91,264
3,558,283
3,742,573
0,69,687
1,244,664
1,379,921
5,510,948
4,363,702
1,364,636
1,795,776
3,608,974
0,513,627
3,182,249
2,446,227
5,535,748
1,168,245
3,853,46
1,166,420
4,437,629
4,4,659
2,287,313
0,354,616
5,560,329
1,718,455
4,615,897
2,258,971
1,811,646
5,651,889
0,765,865
5,713,115
5,842,371
2,298,627
3,102,944
3,649,211
0,45,103
4,98,959
0,296,923
4,526,272
2,527,977
2,825,724
0,782,986
1,782,70
0,464,715
4,488,902
1,248,507
1,213,682
1,622,287
5,737,191
3,215,299
4,285,939
1,428,920
2,533,723
2,242,133
0,958,731
0,691,15
5,785,235
5,646,528
0,450,604
0,552,721
2,291,152
0,768,739
1,80,875
4,81,43
1,405,246
2,581,478
3,943,832
0,844,458
4,255,733
1,161,468
4,824,68
1,61,952
0,659,407
0,570,151
0,207,885
0,312,904
0,876,166
5,626,783
2,372,570
0,236,441
5,383,91
2,75,276
1,599,415
5,235,655
0,227,212
5,657,903
3,427,112
3,852,893
3,284,65
4,261,146
4,242,286
5,94,539
3,469,670
4,980,332
3,680,24
5,909,12
4,573,879
1,580,214
3,766,114
5,422,853
5,353,761
3,155,217
1,868,425
0,794,878
0,611,177
2,486,943
1,807,654
0,462,53
2,429,93
4,551,146
0,424,229
0,428,110
4,987,954
3,22,154
0,447,867
3,172,271
3,211,611
3,970,742
0,942,778
5,268,294
4,571,169
1,247,295
5,29,908
1,202,451
3,564,473
5,83,677
4,173,351
5,444,954
0,498,603
4,469,884
0,423,221
1,709,133
1,697,928
0,440,791
2,410,148
4,802,940
0,350,521
2,356,305
2,463,31
2,301,940
2,527,602
1,818,323
2,58,716
4,874,824
3,829,222
5,866,781
1,745,196
4,395,723
2,655,28
0,415,26
0,801,992
2,872,748
5,653,476
3,896,347
1,300,142
3,997,211
2,366,949
2,573,975
1,683,911
3,361,152
2,942,266
5,611,452
5,332,7
2,630,879
3,446,548
2,346,276
0,17,884
0,789,827
3,477,670
1,502,185
4,963,58
1,97,672
2,627,313
1,29,595
5,669,982
5,275,32
0,628,299
4,948,911
5,792,405
4,897,460
4,208,844
0,435,30
5,99,602
0,233,408
4,405,10
4,324,202
1,457,387
1,926,680
5,129,714
5,42,246
5,368,432
0,552,93
3,254,497
1,226,416
4,372,528
1,369,899
0,809,323
1,601,362
0,644,396
5,73,608
5,961,458
0,121,745
0,350,690
0,715,489
4,69,306
2,931,579
5,66,295
1,252,387
2,31,354
2,769,37
0,173,624
3,714,800
2,932,538
4,700,318
3,989,557
4,250,334
4,189,604
5,533,56
3,401,800
1,732,277
2,789,959
0,579,353
1,88,702
4,912,737
0,675,834
4,457,669
4,570,217
5,643,215
4,24,740
3,637,187
3,287,24
1,249,891
0,267,481
0,48,401
3,521,760
3,634,978
3,931,653
1,860,149
1,850,994
0,764,117
5,292,854
0,946,173
2,203,918
4,318,143
5,112,498
3,819,641
3,233,56
1,516,435
3,222,295
1,184,175
0,232,224
5,893,95
5,70,402
1,459,400
0,495,61
5,930,227
0,134,701
4,846,715
5,454,126
2,556,679
2,37,628
5,738,851
3,449,66
1,764,474
2,619,423
0,59,908
5,563,333
3,149,554
1,167,822
1,885,670
5,458,939
2,146,177
2,435,819
4,747,875
3,739,644
2,864,997
1,272,422
3,369,77
5,197,571
3,906,842
0,881,656
0,929,441
2,109,702
3,207,194
3,411,734
3,858,509
5,619,179
2,860,329
3,707,77
1,219,155
1,514,274
4,990,228
2,390,135
2,802,897
5,394,957
3,199,651
1,814,158
4,889,924
0,244,49
3,397,194
3,824,160
0,959,435
1,36,779
4,393,564
0,652,846
4,804,869
1,557,440
2,783,351
5,678,436
4,592,58
3,515,352
3,423,121
2,495,450
2,458,104
0,293,101
2,83,543
3,304,523
1,897,998
4,384,458
3,154,846
5,918,333
2,16,256
4,250,405
5,294,629
0,408,780
5,218,799
4,227,979
3,745,847
2,281,425
5,671,613
4,980,743
2,148,50
1,133,184
5,443,196
2,663,979
4,139,933
1,724,45
4,720,599
1,617,959
5,780,505
2,109,344
5,304,736
4,519,659
5,373,114
5,872,351
3,3,5
4,467,158
2,767,385
4,903,743
1,94,610
4,717,944
2,131,103
1,460,875
3,387,358
5,252,255
0,933,467
4,357,456
5,516,677
2,700,31
2,505,467
0,712,897
0,621,264
0,413,26
4,561,349
2,129,29
2,422,756
4,809,141
1,759,945
5,248,200
1,168,906
1,885,601
3,465,894
5,728,234
3,889,286
3,682,600
4,50,741
4,176,553
5,354,698
2,253,571
5,416,446
1,135,877
1,919,799
5,409,652
4,900,341
3,84,281
1,312,796
2,193,336
0,738,56
5,327,63
5,499,955
3,121,407
0,574,927
3,325,11
1,742,334
0,258,596
1,223,755
1,295,666
2,558,751
2,679,15
2,898,266
2,56,521
1,555,320
5,314,672
0,478,75
1,570,919
0,214,129
0,255,743
5,524,116
4,251,587
3,844,113
3,366,224
2,852,318
2,132,775
4,42,659
4,614,535
2,897,467
5,355,439
0,77,745
1,376,93
0,351,525
4,191,199
0,461,861
3,601,312
0,168,129
5,983,672
0,785,618
3,230,503
4,97,541
3,380,588
1,992,541
2,389,56
3,396,614
4,335,510
2,493,426
2,613,771
3,283,686
3,296,319
3,145,529
1,799,904
2,884,630
4,848,823
1,415,868
5,477,551
5,214,757
4,22,979
0,171,184
4,244,997
1,333,399
2,63,44
5,312,933
2,700,441
3,345,124
2,45,336
2,789,566
2,716,787
0,747,401
2,111,176
0,280,747
4,884,52
5,174,188
2,56,715
0,19,594
5,805,872
0,965,643
2,99,428
4,575,956
1,75,628
3,867,394
1,718,386
5,982,924
0,655,591
1,4,414
3,822,173
4,353,590
4,85,852
1,977,648
5,488,669
5,314,757
0,37,273
2,395,333
3,293,134
4,10,506
3,420,844
4,315,569
2,47,826
1,727,868
1,75,475
5,817,95
3,798,928
3,584,252
3,356,201
3,733,971
4,690,75
2,289,615
0,225,155
4,208,718
1,104,616
5,919,651
3,573,247
4,336,780
5,833,941
3,882,571
2,937,400
1,254,941
5,919,744
3,916,507
0,384,29
3,743,67
1,966,456
0,203,432
0,767,244
1,926,72
0,845,826
4,463,975
1,967,15
1,143,894
3,142,371
5,49,914
0,828,3
5,141,847
3,107,206
2,411,87
4,270,8
0,766,391
5,2,691
3,851,133
3,941,827
2,243,617
0,658,314
5,610,642
3,939,177
4,666,200
4,946,36
0,733,646
0,211,345
1,935,866
4,115,927
4,83,875
1,584,589
3,502,478
0,432,725
3,30,134
3,984,968
3,253,236
4,204,810
3,61,263
2,888,133
3,953,189
4,197,214
5,68,582
1,115,155
4,235,44
2,513,89
3,726,511
0,818,208
1,237,373
5,2,667
4,447,877
0,463,607
3,628,998
0,886,732
4,19,807
0,727,657
5,402,73
4,480,77
2,887,122
3,840,542
4,871,126
0,878,895
0,270,53
3,62,694
2,433,160
0,816,132
2,909,555
0,542,315
4,235,404
1,731,669
3,251,94
5,240,721
3,105,848
0,571,213
2,428,193
0,239,467
3,169,206
5,239,864
2,948,323
1,570,929
4,87,706
4,164,898
5,555,293
0,172,801
5,923,607
0,205,646
1,337,13
4,801,265
0,15,1
5,528,951
2,961,901
2,461,894
3,631,62
0,160,280
4,113,692
1,307,987
1,120,207
5,928,748
2,916,147
0,465,431
1,520,416
1,298,382
3,113,825
5,911,215
3,201,212
5,325,111
2,9,74
0,558,532
0,82,778
1,965,513
5,586,256
2,101,341
1,244,584
4,973,409
4,947,217
3,227,771
1,830,94
3,471,325
2,725,758
2,177,283
3,986,411
2,528,768
2,348,159
4,870,403
1,994,230
0,253,93
4,629,507
5,915,478
1,781,239
4,758,260
4,938,358
5,171,382
2,211,197
1,154,35
3,136,372
1,298,820
3,485,323
1,913,13
3,64,254
1,973,69
3,828,601
2,958,345
5,480,255
1,512,698
2,751,372
3,420,163
5,866,60
2,762,519
4,944,769
0,772,651
5,687,119
4,375,640
4,320,373
5,475,799
1,892,685
1,319,261
2,195,551
1,817,450
3,706,576
1,572,80
5,469,468
0,873,236
3,555,121
5,136,901
5,40,279
5,301,604
5,547,991
0,243,674
0,467,17
3,173,770
1,929,339
2,279,437
5,282,479
1,982,56
0,361,943
2,669,753
2,62,933
1,312,651
2,385,625
0,640,816
0,932,260
1,865,803
3,94,514
1,650,268
2,740,391
0,978,251
4,828,618
5,935,943
1,669,488
1,116,560
2,159,787
4,319,295
1,324,150
0,437,245
2,494,268
0,829,746
3,287,679
3,27,798
3,450,881
1,554,763
4,618,631
5,111,178
4,223,41
3,61,194
1,860,553
3,293,713
3,90,636
0,20,688
5,63,623
4,425,125
4,289,618
2,665,731
2,197,583
0,371,222
1,497,597
3,763,193
3,107,130
5,525,690
3,75,974
2,607,854
4,678,345
3,129,25
5,34,960
4,478,95
1,601,187
1,756,305
3,868,414
2,872,297
0,75,314
3,657,269
4,647,923
5,738,145
3,765,795
0,797,625
4,859,563
0,216,329
4,406,252
1,419,749
5,773,672
2,760,207
0,604,380
2,723,55
5,224,667
4,874,599
3,276,353
3,747,125
3,950,78
4,536,506
2,861,397
0,650,516
2,704,345
3,462,742
0,640,196
1,85,950
2,236,627
4,760,391
1,741,465
4,905,190
5,289,212
5,199,63
1,785,55
0,155,39
1,756,907
4,77,80
1,945,538
2,556,585
5,538,947
3,305,647
2,967,399
4,596,647
2,521,907
0,162,25
4,979,880
1,18,695
2,563,511
5,831,595
2,453,436
4,926,660
1,71,734
3,270,885
0,12,916
4,384,19
3,373,329
0,843,379
4,880,930
5,161,293
5,344,446
2,216,832
1,226,994
2,42,677
4,436,873
2,413,819
5,43,768
0,664,277
4,552,976
1,139,36
4,178,9
4,541,61
3,1,530
3,183,503
0,283,62
2,713,972
4,277,337
2,903,55
1,603,684
4,974,678
4,76,305
0,422,582
3,230,252
3,877,449
0,311,1
1,136,871
2,444,376
1,92,189
0,798,477
2,590,681
0,592,669
1,478,275
3,105,51
0,357,263
2,567,219
1,898,450
2,741,627
2,851,86
4,365,831
5,63,777
0,724,14
0,714,391
0,198,560
2,288,596
4,803,663
1,970,489
0,950,153
1,18,261
2,314,420
4,251,895
2,569,865
1,289,837
5,175,612
3,840,960
3,173,797
4,778,971
2,750,905
1,619,183
1,537,717
4,666,231
1,811,636
3,538,424
3,968,938
1,192,363
4,388,97
0,176,443
1,939,700
2,851,586
5,279,987
0,527,903
2,369,135
1,954,414
3,73,505
1,70,221
2,293,943
1,477,352
5,898,283
3,82,474
3,524,683
3,43,445
5,680,377
1,543,115
2,902,376
5,390,841
1,263,953
2,54,505
4,804,884
0,405,301
3,134,596
2,992,613
2,709,115
3,233,630
3,319,120
2,692,785
4,242,709
0,545,591
1,128,545
2,299,63
3,780,866
3,780,459
3,173,858
1,320,552
2,422,548
0,9,508
4,52,605
4,703,312
5,579,575
2,133,973
1,31,311
1,492,726
3,369,48
0,792,25
0,593,777
2,265,145
2,167,823
0,60,346
2,684,965
3,672,845
1,687,737
1,311,884
5,993,978
5,618,930
5,489,62
1,210,851
2,999,372
3,123,854
5,456,16
5,462,171
5,495,412
1,301,709
3,42,754
4,362,474
0,709,590
5,141,17
4,884,276
5,259,129
5,263,573
0,265,813
3,175,839
1,916,73
2,621,769
5,809,198
2,406,639
4,552,723
4,315,851
5,510,90
0,273,642
0,796,793
3,623,724
0,448,827
5,304,793
1,947,639
3,851,775
2,172,82
0,807,697
0,624,626
2,572,725
4,168,580
4,240,171
1,305,188
2,985,216
3,787,6
1,603,661
1,453,705
0,225,76
1,889,670
3,115,594
3,335,324
4,629,694
3,545,463
1,875,425
2,275,976
1,483,554
5,491,69
3,953,526
5,656,246
2,275,768
2,459,837
0,803,392
1,908,845
3,784,745
2,46,857
3,491,509
5,599,674
5,19,514
4,540,287
0,471,442
3,588,852
3,842,701
5,442,83
5,8,87
5,230,207
2,341,957
1,849,652
3,242,478
5,349,390
1,642,823
1,525,329
1,303,553
5,449,83
5,126,31
2,117,977
0,613,555
4,724,363
1,66,602
0,625,192
3,93,396
2,891,800
3,173,651
0,469,448
1,316,374
2,549,558
4,981,602
1,164,623
0,339,36
3,728,584
3,109,645
0,526,54
0,231,876
5,979,266
0,791,897
4,166,668
3,532,509
0,43,658
3,673,711
1,207,950
2,880,531
5,637,105
3,41,526
2,336,891
1,938,435
0,570,383
3,651,72
3,914,81
0,654,175
0,504,127
2,355,74
3,962,910
4,970,883
2,171,448
0,235,160
3,844,327
2,425,948
1,662,486
1,734,856
3,233,456
3,680,501
2,694,340
1,280,351
4,515,768
1,367,78
5,26,308
3,324,667
4,687,709
1,547,214
3,289,913
4,406,409
3,467,774
4,241,38
1,181,541
0,694,644
1,191,112
1,584,545
4,406,877
3,295,143
4,147,512
3,88,149
2,362,909
3,882,394
4,300,456
5,753,561
4,285,578
5,886,250
3,82,37
1,630,698
5,813,776
4,77,985
5,816,495
4,732,743
1,647,267
0,890,442
1,484,14
2,433,926
5,994,605
2,728,772
4,246,894
4,475,463
4,207,364
5,383,774
3,14,341
2,794,261
5,708,285
2,643,871
2,60,331
1,560,21
0,788,168
2,600,632
0,146,713
0,143,463
3,881,285
5,917,951
